x,Pressure (p),Velocity (v)
-1.0,-1.603810890548638e-28,-1.603810890548638e-28
-0.9966666666666667,-2.73082790753549e-28,-2.73082790753549e-28
-0.9933333333333333,-4.639491761389274e-28,-4.639491761389274e-28
-0.99,-7.8646859357664195e-28,-7.8646859357664195e-28
-0.9866666666666667,-1.3302316052977386e-27,-1.3302316052977386e-27
-0.9833333333333333,-2.2449570727190426e-27,-2.2449570727190426e-27
-0.98,-3.7802778447760985e-27,-3.7802778447760985e-27
-0.9766666666666667,-6.351470746625581e-27,-6.351470746625581e-27
-0.9733333333333334,-1.0647797533420265e-26,-1.0647797533420265e-26
-0.97,-1.7810666347570803e-26,-1.7810666347570803e-26
-0.9666666666666667,-2.9725930124206747e-26,-2.9725930124206747e-26
-0.9633333333333334,-4.9502329697418425e-26,-4.9502329697418425e-26
-0.96,-8.225280651606685e-26,-8.225280651606685e-26
-0.9566666666666667,-1.363674480672993e-25,-1.363674480672993e-25
-0.9533333333333334,-2.2558260242236758e-25,-2.2558260242236758e-25
-0.95,-3.7233631217505106e-25,-3.7233631217505106e-25
-0.9466666666666667,-6.131970889812275e-25,-6.131970889812275e-25
-0.9433333333333334,-1.0076267238372794e-24,-1.0076267238372794e-24
-0.94,-1.6520917823142836e-24,-1.6520917823142836e-24
-0.9366666666666666,-2.702735623809842e-24,-2.702735623809842e-24
-0.9333333333333333,-4.41171919699597e-24,-4.41171919699597e-24
-0.9299999999999999,-7.1853356359022e-24,-7.1853356359022e-24
-0.9266666666666666,-1.1676727839381582e-23,-1.1676727839381582e-23
-0.9233333333333333,-1.8933467451615282e-23,-1.8933467451615282e-23
-0.92,-3.06319086457743e-23,-3.06319086457743e-23
-0.9166666666666666,-4.9448470173055755e-23,-4.9448470173055755e-23
-0.9133333333333333,-7.964647564963245e-23,-7.964647564963245e-23
-0.91,-1.2800153190516281e-22,-1.2800153190516281e-22
-0.9066666666666666,-2.0525732873536554e-22,-2.0525732873536554e-22
-0.9033333333333333,-3.2841053409189133e-22,-3.2841053409189133e-22
-0.9,-5.242885663363464e-22,-5.242885663363464e-22
-0.8966666666666666,-8.35138673753051e-22,-8.35138673753051e-22
-0.8933333333333333,-1.3273385428480826e-21,-1.3273385428480826e-21
-0.89,-2.1049399783397206e-21,-2.1049399783397206e-21
-0.8866666666666667,-3.3306778497607245e-21,-3.3306778497607245e-21
-0.8833333333333333,-5.2584826125490876e-21,-5.2584826125490876e-21
-0.88,-8.283677007682918e-21,-8.283677007682918e-21
-0.8766666666666667,-1.3020293452190971e-20,-1.3020293452190971e-20
-0.8733333333333333,-2.041988487972916e-20,-2.041988487972916e-20
-0.87,-3.1953667177483426e-20,-3.1953667177483426e-20
-0.8666666666666667,-4.989109392794983e-20,-4.989109392794983e-20
-0.8633333333333333,-7.772491340033267e-20,-7.772491340033267e-20
-0.86,-1.2081820198999795e-19,-1.2081820198999795e-19
-0.8566666666666667,-1.8738697089816292e-19,-1.8738697089816292e-19
-0.8533333333333333,-2.8998885999446903e-19,-2.8998885999446903e-19
-0.85,-4.4777324417183015e-19,-4.4777324417183015e-19
-0.8466666666666667,-6.898741399592551e-19,-6.898741399592551e-19
-0.8433333333333333,-1.0605142119537723e-18,-1.0605142119537723e-18
-0.84,-1.6266646214532545e-18,-1.6266646214532545e-18
-0.8366666666666667,-2.489513299811541e-18,-2.489513299811541e-18
-0.8333333333333333,-3.8015944193905614e-18,-3.8015944193905614e-18
-0.83,-5.792312885394871e-18,-5.792312885394871e-18
-0.8266666666666667,-8.805887772191552e-18,-8.805887772191552e-18
-0.8233333333333334,-1.3357622950991474e-17,-1.3357622950991474e-17
-0.82,-2.021715848695361e-17,-2.021715848695361e-17
-0.8166666666666667,-3.053134607808654e-17,-3.053134607808654e-17
-0.8133333333333334,-4.600517527389622e-17,-4.600517527389622e-17
-0.81,-6.916753975541393e-17,-6.916753975541393e-17
-0.8066666666666666,-1.0376069409863584e-16,-1.0376069409863584e-16
-0.8033333333333333,-1.5530960290386802e-16,-1.5530960290386802e-16
-0.8,-2.3195228302435366e-16,-2.3195228302435366e-16
-0.7966666666666666,-3.456478778504699e-16,-3.456478778504699e-16
-0.7933333333333333,-5.139300822482832e-16,-5.139300822482832e-16
-0.79,-7.624459905389723e-16,-7.624459905389723e-16
-0.7866666666666666,-1.1286233516301785e-15,-1.1286233516301785e-15
-0.7833333333333333,-1.6669550138852308e-15,-1.6669550138852308e-15
-0.78,-2.4565953687921255e-15,-2.4565953687921255e-15
-0.7766666666666666,-3.612253986389752e-15,-3.612253986389752e-15
-0.7733333333333333,-5.299779859751921e-15,-5.299779859751921e-15
-0.77,-7.758402075696056e-15,-7.758402075696056e-15
-0.7666666666666666,-1.1332393247975555e-14,-1.1332393247975555e-14
-0.7633333333333333,-1.651603868782404e-14,-1.651603868782404e-14
-0.76,-2.4017347816209437e-14,-2.4017347816209437e-14
-0.7566666666666666,-3.484810002722802e-14,-3.484810002722802e-14
-0.7533333333333333,-5.045080066466799e-14,-5.045080066466799e-14
-0.75,-7.287724095819692e-14,-7.287724095819692e-14
-0.7466666666666666,-1.0503902528287062e-13,-1.0503902528287062e-13
-0.7433333333333333,-1.510582137131126e-13,-1.510582137131126e-13
-0.74,-2.167568882618954e-13,-2.167568882618954e-13
-0.7366666666666666,-3.103390109927601e-13,-3.103390109927601e-13
-0.7333333333333334,-4.433377746328014e-13,-4.433377746328014e-13
-0.73,-6.319285885175368e-13,-6.319285885175368e-13
-0.7266666666666666,-8.987443451705618e-13,-8.987443451705618e-13
-0.7233333333333334,-1.275378934713216e-12,-1.275378934713216e-12
-0.72,-1.8058314375132107e-12,-1.8058314375132107e-12
-0.7166666666666667,-2.551232744276354e-12,-2.551232744276354e-12
-0.7133333333333334,-3.596316059884942e-12,-3.596316059884942e-12
-0.71,-5.058252742843803e-12,-5.058252742843803e-12
-0.7066666666666667,-7.098688188669676e-12,-7.098688188669676e-12
-0.7033333333333334,-9.940095929570111e-12,-9.940095929570111e-12
-0.7,-1.3887943864964021e-11,-1.3887943864964021e-11
-0.6966666666666667,-1.936066321337282e-11,-1.936066321337282e-11
-0.6933333333333334,-2.6930065475722705e-11,-2.6930065475722705e-11
-0.69,-3.7375713279442825e-11,-3.7375713279442825e-11
-0.6866666666666666,-5.175787898550458e-11,-5.175787898550458e-11
-0.6833333333333333,-7.151519930618692e-11,-7.151519930618692e-11
-0.6799999999999999,-9.859505575991516e-11,-9.859505575991516e-11
-0.6766666666666666,-1.3562720806386725e-10,-1.3562720806386725e-10
-0.6733333333333333,-1.861544436704728e-10,-1.861544436704728e-10
-0.6699999999999999,-2.5493818803919876e-10,-2.5493818803919876e-10
-0.6666666666666666,-3.483624072895658e-10,-3.483624072895658e-10
-0.6633333333333333,-4.749660549181325e-10,-4.749660549181325e-10
-0.6599999999999999,-6.461431773106131e-10,-6.461431773106131e-10
-0.6566666666666666,-8.77061110710201e-10,-8.77061110710201e-10
-0.6533333333333333,-1.1878616118760072e-09,-1.1878616118760072e-09
-0.6499999999999999,-1.605228055185623e-09,-1.605228055185623e-09
-0.6466666666666667,-2.164424975261419e-09,-2.164424975261419e-09
-0.6433333333333333,-2.9119454359430385e-09,-2.9119454359430385e-09
-0.6399999999999999,-3.908938434264878e-09,-3.908938434264878e-09
-0.6366666666666667,-5.235634598180073e-09,-5.235634598180073e-09
-0.6333333333333333,-6.99704599426509e-09,-6.99704599426509e-09
-0.6299999999999999,-9.330287574505071e-09,-9.330287574505071e-09
-0.6266666666666667,-1.2413956855348305e-08,-1.2413956855348305e-08
-0.6233333333333333,-1.648011867874079e-08,-1.648011867874079e-08
-0.62,-2.182957795125478e-08,-2.182957795125478e-08
-0.6166666666666667,-2.885129057248758e-08,-2.885129057248758e-08
-0.6133333333333333,-3.804696784761267e-08,-3.804696784761267e-08
-0.61,-5.006218020767049e-08,-5.006218020767049e-08
-0.6066666666666667,-6.572557105760588e-08,-6.572557105760588e-08
-0.6033333333333333,-8.609816158960629e-08,-8.609816158960629e-08
-0.6,-1.1253517471925912e-07,-1.1253517471925912e-07
-0.5966666666666667,-1.4676334514098668e-07,-1.4676334514098668e-07
-0.5933333333333333,-1.9097732922319848e-07,-1.9097732922319848e-07
-0.59,-2.479596018045032e-07,-2.479596018045032e-07
-0.5866666666666667,-3.212291482190657e-07,-3.212291482190657e-07
-0.5833333333333333,-4.152253531560324e-07,-4.152253531560324e-07
-0.58,-5.355347802793109e-07,-5.355347802793109e-07
-0.5766666666666667,-6.891700580220654e-07,-6.891700580220654e-07
-0.5733333333333333,-8.849118709205022e-07,-8.849118709205022e-07
-0.57,-1.1337271387479682e-06,-1.1337271387479682e-06
-0.5666666666666667,-1.4492788871477585e-06,-1.4492788871477585e-06
-0.5633333333333332,-1.84854611595249e-06,-1.84854611595249e-06
-0.56,-2.352575200009758e-06,-2.352575200009758e-06
-0.5566666666666666,-2.9873880592639007e-06,-2.9873880592639007e-06
-0.5533333333333332,-3.7850765585704046e-06,-3.7850765585704046e-06
-0.55,-4.785117392128975e-06,-4.785117392128975e-06
-0.5466666666666666,-6.035947120531101e-06,-6.035947120531101e-06
-0.5433333333333332,-7.59684310583429e-06,-7.59684310583429e-06
-0.54,-9.54016287307918e-06,-9.54016287307918e-06
-0.5366666666666666,-1.1954001949909939e-05,-1.1954001949909939e-05
-0.5333333333333333,-1.4945338524781425e-05,-1.4945338524781425e-05
-0.53,-1.8643742331516753e-05,-1.8643742331516753e-05
-0.5266666666666666,-2.320573501052371e-05,-2.320573501052371e-05
-0.5233333333333333,-2.881989979154865e-05,-2.881989979154865e-05
-0.52,-3.571284964163508e-05,-3.571284964163508e-05
-0.5166666666666666,-4.4156174947760565e-05,-4.4156174947760565e-05
-0.5133333333333333,-5.447450424466375e-05,-5.447450424466375e-05
-0.51,-6.705482430281089e-05,-6.705482430281089e-05
-0.5066666666666666,-8.23572188617874e-05,-8.23572188617874e-05
-0.5033333333333333,-0.00010092719818195974,-0.00010092719818195974
-0.5,-0.0001234098040866791,-0.0001234098040866791
-0.4966666666666666,-0.00015056568691158297,-0.00015056568691158297
-0.4933333333333333,-0.0001832893613337198,-0.0001832893613337198
-0.49,-0.0002226298569188886,-0.0002226298569188886
-0.4866666666666666,-0.00026981398582666974,-0.00026981398582666974
-0.4833333333333333,-0.00032627245380319897,-0.00032627245380319897
-0.48,-0.0003936690406550776,-0.0003936690406550776
-0.4766666666666667,-0.00047393307205043013,-0.00047393307205043013
-0.4733333333333333,-0.0005692953948917916,-0.0005692953948917916
-0.47,-0.000682328052756376,-0.000682328052756376
-0.4666666666666667,-0.0008159878350721469,-0.0008159878350721469
-0.46333333333333326,-0.0009736638428428903,-0.00097366384284289
-0.45999999999999996,-0.0011592291739045905,-0.00115922917390459
-0.45666666666666667,-0.00137709678096836,-0.0013770967809683596
-0.45333333333333325,-0.001632279495219463,-0.0016322794952194626
-0.44999999999999996,-0.0019304541362277097,-0.0019304541362277089
-0.44666666666666666,-0.002278029544741525,-0.002278029544741523
-0.44333333333333325,-0.002682218278118903,-0.0026822182781189013
-0.43999999999999995,-0.003151111598444443,-0.0031511115984444397
-0.43666666666666665,-0.0036937572608069145,-0.0036937572608069093
-0.43333333333333335,-0.0043202394740940574,-0.0043202394740940505
-0.42999999999999994,-0.005041760259690989,-0.005041760259690977
-0.42666666666666664,-0.005870721275738489,-0.005870721275738472
-0.42333333333333334,-0.006820805007666428,-0.006820805007666402
-0.41999999999999993,-0.00790705405159347,-0.007907054051593428
-0.41666666666666663,-0.00914594703842791,-0.009145947038427847
-0.41333333333333333,-0.010555469566198827,-0.010555469566198733
-0.4099999999999999,-0.012155178329915027,-0.012155178329914888
-0.4066666666666666,-0.013966256466258264,-0.013966256466258056
-0.4033333333333333,-0.016011557969340375,-0.016011557969340062
-0.3999999999999999,-0.018315638888734446,-0.01831563888873398
-0.3966666666666666,-0.020904772897588776,-0.020904772897588082
-0.3933333333333333,-0.02380694872272949,-0.023806948722728462
-0.39,-0.027051846866351117,-0.02705184686634959
-0.3866666666666666,-0.03067079302639521,-0.030670793026392956
-0.3833333333333333,-0.03469668564615816,-0.03469668564615483
-0.38,-0.03916389509898947,-0.039163895098984554
-0.3766666666666666,-0.044108132146649,-0.04410813214664177
-0.3733333333333333,-0.04956628350491704,-0.04956628350490644
-0.37,-0.05557621261149075,-0.05557621261147523
-0.3666666666666666,-0.062176524022127734,-0.06217652402210507
-0.3633333333333333,-0.06940629026326417,-0.06940629026323114
-0.36,-0.0773047404433237,-0.07730474044327565
-0.3566666666666666,-0.08591091046939414,-0.08591091046932445
-0.3533333333333333,-0.09526325532786065,-0.09526325532775975
-0.35,-0.10539922456193712,-0.10539922456179138
-0.3466666666666667,-0.11635480280880868,-0.1163548028085986
-0.34333333333333327,-0.12816401803518915,-0.12816401803488706
-0.33999999999999997,-0.1408584209212617,-0.1408584209208282
-0.33666666666666667,-0.15446653967599602,-0.15446653967537535
-0.33333333333333326,-0.16901331540650955,-0.16901331540562287
-0.32999999999999996,-0.18451952399362118,-0.1845195239923573
-0.32666666666666666,-0.20100119122663043,-0.20100119122483293
-0.32333333333333325,-0.21846900870311445,-0.2184690087005637
-0.31999999999999995,-0.2369277586839276,-0.23692775868031593
-0.31666666666666665,-0.25637575668896334,-0.25637575668386087
-0.31333333333333324,-0.2768043211051529,-0.2768043210979603
-0.30999999999999994,-0.2981972794349457,-0.2981972794248292
-0.30666666666666664,-0.32053052102263985,-0.3205305210084424
-0.30333333333333334,-0.34377160614078434,-0.3437716061209041
-0.29999999999999993,-0.36787944118533045,-0.36787944115755455
-0.29666666666666663,-0.39280402940496695,-0.3928040293662456
-0.29333333333333333,-0.4184863060694942,-0.4184863060156341
-0.2899999999999999,-0.4448580662603171,-0.44485806618556567
-0.2866666666666666,-0.4718419925438324,-0.47184199244031666
-0.2833333333333333,-0.49935178867079105,-0.4993517885277607
-0.2799999999999999,-0.5272924241416439,-0.5272924239444539
-0.2766666666666666,-0.5555604930044227,-0.5555604927331683
-0.2733333333333333,-0.584044688627537,-0.5840446882552282
-0.2699999999999999,-0.6126263944393546,-0.6126263939294783
-0.2666666666666666,-0.6411803887783172,-0.6411803880815923
-0.2633333333333333,-0.6695756600840522,-0.6695756591341201
-0.2599999999999999,-0.6976763267171747,-0.6976763254248884
-0.2566666666666666,-0.7253426537615145,-0.7253426520073923
-0.2533333333333333,-0.7524321572771647,-0.7524321549014416
-0.25,-0.7788007846766326,-0.7788007814661765
-0.2466666666666666,-0.8043041582299975,-0.8043041539011475
-0.2433333333333333,-0.8287988672073714,-0.8287988613834805
-0.24,-0.8521437928751495,-0.8521437850572727
-0.23666666666666658,-0.8742014495100597,-0.8742014390387906
-0.23333333333333328,-0.8948393238114157,-0.8948393098173238
-0.22999999999999998,-0.9139311946015156,-0.9139311759409405
-0.22666666666666657,-0.9313584145253091,-0.9313583896973954
-0.22333333333333327,-0.9470111356053742,-0.9470111026451368
-0.21999999999999997,-0.9607894609819011,-0.9607894173227453
-0.21666666666666656,-0.9726045059676391,-0.972604448265058
-0.21333333333333326,-0.9823793526651454,-0.9823792765712098
-0.20999999999999996,-0.9900498838113482,-0.9900497836869878
-0.20666666666666667,-0.9955654832086639,-0.9955653517575217
-0.20333333333333325,-0.998889592042441,-0.9988894198461178
-0.19999999999999996,-1.0000001125351747,-0.9999998874648253
-0.19666666666666666,-0.9988896527076245,-0.9988893591809342
-0.19333333333333325,-0.995565608460422,-0.9955652265057636
-0.18999999999999995,-0.9900500817087698,-0.9900495857895661
-0.18666666666666665,-0.9823796358473258,-0.9823789933890295
-0.18333333333333324,-0.9726048923417013,-0.9726040618909951
-0.17999999999999994,-0.9607899746871035,-0.9607889036175429
-0.17666666666666664,-0.9470118082953135,-0.9470104299551975
-0.17333333333333323,-0.9313592870232226,-0.9313575171994808
-0.16999999999999993,-0.9139323189983668,-0.9139300515440894
-0.16666666666666663,-0.8948407660932569,-0.8948378675354827
-0.16333333333333333,-0.8742032928205411,-0.8741995957283092
-0.15999999999999992,-0.8521461415414111,-0.8521414363910111
-0.15666666666666662,-0.8288018516834852,-0.8287958769073667
-0.15333333333333332,-0.804307941142131,-0.804300370989014
-0.1499999999999999,-0.7788055681887966,-0.7787959979540124
-0.1466666666666666,-0.7524381920364237,-0.7524261201421826
-0.1433333333333333,-0.7253502497275592,-0.7253350560413476
-0.1399999999999999,-0.6976858662339037,-0.6976667859081574
-0.1366666666666666,-0.669587613611036,-0.6695637056071363
-0.1333333333333333,-0.6411953337684795,-0.64116544309143
-0.1299999999999999,-0.6126450379267471,-0.612607750442084
-0.1266666666666666,-0.5840678941763932,-0.584021482706372
-0.1233333333333333,-0.555589312768587,-0.555531672969004
-0.12,-0.5273281368926905,-0.5272567111934072
-0.11666666666666659,-0.4993959447742236,-0.49930763242432813
-0.11333333333333329,-0.4718964669963192,-0.47178751798782986
-0.10999999999999999,-0.4449251210472442,-0.4447910113986386
-0.10666666666666658,-0.41856866326142594,-0.41840394882370235
-0.10333333333333328,-0.3929049565837882,-0.3927031021874243
-0.09999999999999998,-0.3680028509755292,-0.3677560313673558
-0.09666666666666657,-0.3439221718177558,-0.34362104044393266
-0.09333333333333327,-0.32071381037687485,-0.3203472316542074
-0.08999999999999997,-0.29841990928680634,-0.29797464957296854
-0.08666666666666656,-0.2770741350873826,-0.2765345071157293
-0.08333333333333326,-0.2567020291402153,-0.2560494842326089
-0.07999999999999996,-0.23732142772277684,-0.2365340896414667
-0.07666666666666666,-0.2189429417738895,-0.21799507562978865
-0.07333333333333325,-0.20157048662062346,-0.2004318958308399
-0.06999999999999995,-0.18520185204574563,-0.18383719594023284
-0.06666666666666665,-0.16982930324113835,-0.16819732757099407
-0.06333333333333324,-0.15544020351852858,-0.1534928758328428
-0.05999999999999994,-0.14201765009494954,-0.13969919174714035
-0.05666666666666664,-0.12954111481600647,-0.12678692125406973
-0.05333333333333323,-0.11798708230392312,-0.11472252331348416
-0.04999999999999993,-0.10732967869809197,-0.10346877042563653
-0.046666666666666634,-0.09754128487255173,-0.09298522578306867
-0.043333333333333224,-0.0885931287474779,-0.08322869219124007
-0.039999999999999925,-0.08045585204174413,-0.07415362884485521
-0.036666666666666625,-0.07310004752405458,-0.06571253300244073
-0.033333333333333326,-0.06649676349621049,-0.05785628454802232
-0.029999999999999916,-0.060617972871174,-0.05053445235179198
-0.026666666666666616,-0.055437004780650244,-0.043695562229173236
-0.023333333333333317,-0.05092893715431184,-0.03728732713897893
-0.019999999999999907,-0.04707094915058051,-0.03125684104739351
-0.016666666666666607,-0.0438426326845844,-0.025550738607728586
-0.013333333333333308,-0.04122626259259292,-0.020115323460195247
-0.009999999999999898,-0.03920702519626537,-0.014896668536435332
-0.006666666666666599,-0.037773205188987184,-0.009840692256470765
